version 2
instanceKlass  @bci com/intellij/ide/ui/UIThemeProvider createTheme$intellij_platform_ide_impl (Lcom/intellij/ide/ui/UITheme;Lkotlin/jvm/functions/Function0;Lkotlin/jvm/functions/Function0;Lcom/intellij/openapi/extensions/PluginDescriptor;)Lcom/intellij/ide/ui/UITheme; 251 <appendix> member <vmtarget> ; # com/intellij/ide/ui/UIThemeProvider$$Lambda+0x0000027e254c5a18
instanceKlass com/intellij/ide/ui/UITheme$Companion
instanceKlass com/intellij/openapi/vfs/VirtualFileWithId
instanceKlass com/intellij/util/xmlb/TagBinding
instanceKlass com/intellij/util/xmlb/XmlSerializerUtil
instanceKlass com/intellij/ide/ui/laf/UiThemeProviderListManagerKt
instanceKlass com/intellij/openapi/components/ReportValue
instanceKlass com/intellij/util/xmlb/annotations/Transient
instanceKlass com/intellij/util/xmlb/annotations/AbstractCollection
instanceKlass com/intellij/util/xmlb/annotations/XCollection
instanceKlass com/intellij/openapi/vfs/newvfs/events/VFileEvent
instanceKlass com/intellij/util/xmlb/annotations/XMap
instanceKlass com/intellij/util/xmlb/annotations/MapAnnotation
instanceKlass com/intellij/util/xmlb/annotations/CollectionBean
instanceKlass com/intellij/util/xmlb/annotations/Text
instanceKlass com/intellij/ide/ui/laf/DefaultNewUiThemeStrategy
instanceKlass com/intellij/ide/ui/laf/DefaultThemeStrategy
instanceKlass  @bci com/intellij/ide/ui/laf/UiThemeProviderListManager lambda$5$lambda$4 (Lcom/intellij/ide/ui/laf/UiThemeProviderListManager;Lcom/intellij/openapi/extensions/LazyExtension;)Lcom/intellij/ide/ui/laf/LafEntry; 31 <appendix> member <vmtarget> ; # com/intellij/ide/ui/laf/UiThemeProviderListManager$$Lambda+0x0000027e254c1f18
instanceKlass com/intellij/application/options/PathMacroProtocolHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027e254c4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027e254c4800
instanceKlass com/intellij/serialization/PropertyCollector$NameAndIsSetter
instanceKlass com/intellij/ide/ui/UITheme
instanceKlass kotlinx/serialization/json/internal/JsonPath$Tombstone
instanceKlass  @bci com/intellij/ide/ui/laf/UiThemeProviderListManager <init> ()V 38 <appendix> member <vmtarget> ; # com/intellij/ide/ui/laf/UiThemeProviderListManager$$Lambda+0x0000027e254c0000
instanceKlass com/intellij/ide/ui/laf/LafEntry
instanceKlass com/intellij/openapi/vfs/newvfs/ManagingFS
instanceKlass com/intellij/openapi/vfs/newvfs/FileSystemInterface
instanceKlass com/intellij/ide/ui/UIThemeProvider$Companion
instanceKlass  @bci java/util/regex/CharPredicates ASCII_WORD ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x0000027e253cef98
instanceKlass com/intellij/openapi/components/impl/stores/ComponentStorageUtilKt
instanceKlass com/intellij/ide/ui/UIThemeProvider
instanceKlass org/jdom/AttributeList$ALIterator
instanceKlass org/jdom/ContentList$CLIterator
instanceKlass org/jetbrains/jps/model/serialization/PathMacroUtil
instanceKlass com/intellij/ide/ui/laf/UiThemeProviderListManager$Companion
instanceKlass  @bci com/intellij/util/containers/LockFreeCopyOnWriteArrayList addAll (Ljava/util/Collection;)Z 11 <appendix> member <vmtarget> ; # com/intellij/util/containers/LockFreeCopyOnWriteArrayList$$Lambda+0x0000027e254bf5e8
instanceKlass com/intellij/ide/ui/laf/UiThemeProviderListManager
instanceKlass  @bci com/intellij/application/options/PathMacrosImpl loadState (Lorg/jdom/Element;)V 311 <appendix> member <vmtarget> ; # com/intellij/application/options/PathMacrosImpl$$Lambda+0x0000027e254bf180
instanceKlass  @bci com/intellij/application/options/PathMacrosImpl loadState (Lorg/jdom/Element;)V 306 <appendix> member <vmtarget> ; # com/intellij/application/options/PathMacrosImpl$$Lambda+0x0000027e254bef48
instanceKlass com/intellij/util/xmlb/JdomAdapter
instanceKlass  @bci com/intellij/application/options/PathMacrosImpl loadState (Lorg/jdom/Element;)V 37 <appendix> member <vmtarget> ; # com/intellij/application/options/PathMacrosImpl$$Lambda+0x0000027e254beaa8
instanceKlass  @bci com/intellij/application/options/PathMacrosImpl loadState (Lorg/jdom/Element;)V 32 <appendix> member <vmtarget> ; # com/intellij/application/options/PathMacrosImpl$$Lambda+0x0000027e254be870
instanceKlass  @bci com/intellij/ide/ui/laf/LafManagerImpl loadDefaultTheme ()Ljava/util/function/Supplier; 49 <appendix> member <vmtarget> ; # com/intellij/ide/ui/laf/LafManagerImpl$$Lambda+0x0000027e254be638
instanceKlass com/intellij/openapi/application/PathMacroContributor
instanceKlass com/intellij/ide/ui/laf/UIThemeLookAndFeelInfo
instanceKlass com/intellij/platform/settings/NonShareableInternalTag
instanceKlass com/intellij/platform/settings/CacheTag
instanceKlass com/intellij/platform/settings/PropertyManagerAdapterTag
instanceKlass com/intellij/platform/settings/GetResult$Inapplicable
instanceKlass com/intellij/platform/settings/GetResult$Companion
instanceKlass com/intellij/platform/settings/GetResult
instanceKlass com/jetbrains/rd/platform/codeWithMe/q/W
instanceKlass com/jetbrains/rd/platform/codeWithMe/q/e
instanceKlass org/jetbrains/plugins/terminal/TerminalRemoteSettingsInfoProvider
instanceKlass org/jetbrains/yaml/smart/YAMLRemoteSettingInfoProvider
instanceKlass com/intellij/ide/settings/RemoteSettingInfo
instanceKlass com/jetbrains/rd/platform/codeWithMe/settings/DefaultRemoteSettingInfoProvider
instanceKlass  @bci com/jetbrains/rd/platform/codeWithMe/settings/RdSettingsStorageService rebuildMap ()V 30 <appendix> member <vmtarget> ; # com/jetbrains/rd/platform/codeWithMe/settings/RdSettingsStorageService$$Lambda+0x0000027e254b13f0
instanceKlass  @bci com/jetbrains/rd/platform/codeWithMe/settings/RdSettingsStorageService rebuildMap ()V 25 <appendix> member <vmtarget> ; # com/jetbrains/rd/platform/codeWithMe/settings/RdSettingsStorageService$$Lambda+0x0000027e254b11b8
instanceKlass  @bci com/intellij/openapi/extensions/impl/ExtensionPointImpl addChangeListener (Lkotlinx/coroutines/CoroutineScope;Ljava/lang/Runnable;)V 31 <appendix> member <vmtarget> ; # com/intellij/openapi/extensions/impl/ExtensionPointImpl$$Lambda+0x0000027e254b6c70
instanceKlass  @bci com/jetbrains/rd/platform/codeWithMe/settings/RdSettingsStorageService <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;Lcom/intellij/ide/settings/RemoteSettingInfo$Endpoint;Z)V 156 <appendix> member <vmtarget> ; # com/jetbrains/rd/platform/codeWithMe/settings/RdSettingsStorageService$$Lambda+0x0000027e254b0f80
instanceKlass com/intellij/ide/settings/RemoteSettingInfoProvider$Companion
instanceKlass com/intellij/openapi/editor/impl/EditorId$$serializer
instanceKlass com/intellij/openapi/editor/impl/EditorId$Companion
instanceKlass sun/font/FontWithDerivedItalic
instanceKlass com/intellij/openapi/editor/impl/EditorId
instanceKlass com/intellij/jupyter/split/common/NotebookOutputsData
instanceKlass  @bci kotlinx/serialization/internal/EnumSerializer <init> (Ljava/lang/String;[Ljava/lang/Enum;)V 24 <appendix> member <vmtarget> ; # kotlinx/serialization/internal/EnumSerializer$$Lambda+0x0000027e254b6158
instanceKlass kotlinx/serialization/internal/EnumSerializer
instanceKlass sun/font/SunFontManager$TTorT1Filter
instanceKlass sun/font/SunFontManager$11
instanceKlass kotlinx/serialization/internal/EnumsKt
instanceKlass  @bci com/intellij/notebooks/visualization/ui/ProgressStatus <clinit> ()V 110 <appendix> argL0 ; # com/intellij/notebooks/visualization/ui/ProgressStatus$$Lambda+0x0000027e254ba000
instanceKlass com/intellij/notebooks/visualization/ui/ProgressStatus$Companion
instanceKlass com/intellij/jupyter/core/jupyter/nbformat/metadata/JupyterTag$$serializer
instanceKlass com/intellij/jupyter/core/jupyter/nbformat/metadata/JupyterTag$Companion
instanceKlass com/intellij/jupyter/core/jupyter/nbformat/metadata/JupyterTag
instanceKlass com/intellij/jupyter/split/common/CellOutputsData
instanceKlass  @bci com/intellij/platform/kernel/backend/BackendRhizomeValueEntity$Companion <init> ()V 14 <appendix> argL0 ; # com/intellij/platform/kernel/backend/BackendRhizomeValueEntity$Companion$$Lambda+0x0000027e254716c0
instanceKlass com/intellij/ide/settings/RemoteSettingInfoProvider
instanceKlass com/intellij/platform/kernel/backend/BackendRhizomeValueEntity
instanceKlass com/jetbrains/rd/platform/codeWithMe/settings/LazySettingsStorage
instanceKlass  @bci com/intellij/platform/searchEverywhere/backend/impl/SeBackendItemDataProvidersHolderEntity$Companion <init> ()V 14 <appendix> argL0 ; # com/intellij/platform/searchEverywhere/backend/impl/SeBackendItemDataProvidersHolderEntity$Companion$$Lambda+0x0000027e254b8000
instanceKlass com/jetbrains/rd/util/reflection/ReflectionUtilKt$threadLocal$1
instanceKlass com/jetbrains/rd/util/reflection/ReflectionUtilKt
instanceKlass com/intellij/platform/searchEverywhere/backend/impl/SeBackendItemDataProvidersHolderEntity
instanceKlass com/jetbrains/rd/util/threading/SpinWait$Companion
instanceKlass com/jetbrains/rd/util/threading/SpinWait
instanceKlass com/jetbrains/rd/util/collections/CountingSet
instanceKlass com/jetbrains/rd/util/lifetime/RLifetimeKt
instanceKlass  @bci com/intellij/platform/searchEverywhere/impl/SeItemEntityHolder$Companion <init> ()V 14 <appendix> argL0 ; # com/intellij/platform/searchEverywhere/impl/SeItemEntityHolder$Companion$$Lambda+0x0000027e254b30b0
instanceKlass com/jetbrains/rd/util/lifetime/LifetimeTerminationTimeoutKind$Companion
instanceKlass com/intellij/platform/searchEverywhere/impl/SeItemEntityHolder
instanceKlass com/jetbrains/rd/util/BitHacksKt
instanceKlass com/jetbrains/rd/util/lifetime/LifetimeStatus$Companion
instanceKlass com/jetbrains/rd/util/BitSliceKt
instanceKlass com/intellij/platform/searchEverywhere/impl/SeItemEntity
instanceKlass com/jetbrains/rd/util/BitSlice$Companion
instanceKlass com/jetbrains/rd/util/BitSlice
instanceKlass com/jetbrains/rd/util/lifetime/LifetimeDefinition$Companion
instanceKlass com/intellij/platform/searchEverywhere/SeSessionEntity
instanceKlass  @bci com/jetbrains/rd/util/PlatformDependentKt threadLocalWithInitial (Lkotlin/jvm/functions/Function0;)Ljava/lang/ThreadLocal; 7 <appendix> member <vmtarget> ; # com/jetbrains/rd/util/PlatformDependentKt$$Lambda+0x0000027e254ae890
instanceKlass com/jetbrains/rd/util/lifetime/Lifetime$Companion
instanceKlass com/jetbrains/rd/util/lifetime/Lifetime
instanceKlass com/intellij/platform/vcs/impl/shared/rhizome/RepositoryCountEntity
instanceKlass com/jetbrains/rdserver/settings/BackendLanguageAndRegionSettingsListener
instanceKlass com/jetbrains/rd/protocol/RootExtListener
instanceKlass com/jetbrains/rd/protocol/AppExtListener
instanceKlass com/jetbrains/rd/protocol/ProtocolExtListener
instanceKlass com/jetbrains/rd/platform/codeWithMe/settings/RdSettingsStorageService$Companion
instanceKlass com/jetbrains/rd/platform/util/idea/LifetimedService
instanceKlass  @bci kotlinx/serialization/json/JsonElementSerializer descriptor$lambda$5 (Lkotlinx/serialization/descriptors/ClassSerialDescriptorBuilder;)Lkotlin/Unit; 85 <appendix> argL0 ; # kotlinx/serialization/json/JsonElementSerializer$$Lambda+0x0000027e254ad3c0
instanceKlass  @bci kotlinx/serialization/json/JsonElementSerializer descriptor$lambda$5 (Lkotlinx/serialization/descriptors/ClassSerialDescriptorBuilder;)Lkotlin/Unit; 66 <appendix> argL0 ; # kotlinx/serialization/json/JsonElementSerializer$$Lambda+0x0000027e254ad190
instanceKlass  @bci kotlinx/serialization/json/JsonElementSerializer descriptor$lambda$5 (Lkotlinx/serialization/descriptors/ClassSerialDescriptorBuilder;)Lkotlin/Unit; 47 <appendix> argL0 ; # kotlinx/serialization/json/JsonElementSerializer$$Lambda+0x0000027e254acf60
instanceKlass  @bci kotlinx/serialization/json/JsonElementSerializer descriptor$lambda$5 (Lkotlinx/serialization/descriptors/ClassSerialDescriptorBuilder;)Lkotlin/Unit; 28 <appendix> argL0 ; # kotlinx/serialization/json/JsonElementSerializer$$Lambda+0x0000027e254acd30
instanceKlass kotlinx/serialization/json/JsonElementSerializersKt$defer$1
instanceKlass kotlinx/serialization/json/JsonElementSerializersKt
instanceKlass  @bci kotlinx/serialization/json/JsonElementSerializer descriptor$lambda$5 (Lkotlinx/serialization/descriptors/ClassSerialDescriptorBuilder;)Lkotlin/Unit; 9 <appendix> argL0 ; # kotlinx/serialization/json/JsonElementSerializer$$Lambda+0x0000027e254ac660
instanceKlass  @bci kotlinx/serialization/json/JsonElementSerializer <clinit> ()V 22 <appendix> argL0 ; # kotlinx/serialization/json/JsonElementSerializer$$Lambda+0x0000027e254ac430
instanceKlass kotlinx/serialization/json/JsonElement$Companion
instanceKlass kotlinx/serialization/internal/CacheEntry
instanceKlass kotlinx/serialization/internal/ClassValueCache$get$$inlined$getOrSet$1
instanceKlass kotlinx/serialization/internal/MutableSoftReference
instanceKlass  @bci kotlinx/serialization/SerializersCacheKt <clinit> ()V 33 <appendix> argL0 ; # kotlinx/serialization/SerializersCacheKt$$Lambda+0x0000027e254a75c8
instanceKlass kotlinx/serialization/internal/ClassValueParametrizedCache
instanceKlass kotlinx/serialization/internal/ParametrizedSerializerCache
instanceKlass com/intellij/platform/vcs/impl/shared/rhizome/ShelfTreeEntity
instanceKlass  @bci kotlinx/serialization/SerializersCacheKt <clinit> ()V 22 <appendix> argL0 ; # kotlinx/serialization/SerializersCacheKt$$Lambda+0x0000027e254a6f50
instanceKlass  @bci kotlinx/serialization/SerializersCacheKt <clinit> ()V 11 <appendix> argL0 ; # kotlinx/serialization/SerializersCacheKt$$Lambda+0x0000027e254a6d20
instanceKlass com/intellij/platform/vcs/impl/shared/rhizome/RepositoryNodeEntity
instanceKlass kotlinx/serialization/internal/ClassValueCache
instanceKlass kotlinx/serialization/internal/SerializerCache
instanceKlass kotlinx/serialization/internal/CachingKt
instanceKlass  @bci kotlinx/serialization/SerializersCacheKt <clinit> ()V 0 <appendix> argL0 ; # kotlinx/serialization/SerializersCacheKt$$Lambda+0x0000027e254a6228
instanceKlass com/intellij/platform/vcs/impl/shared/rhizome/FilePathNodeEntity
instanceKlass kotlinx/serialization/SerializersCacheKt
instanceKlass kotlinx/serialization/internal/PlatformKt
instanceKlass com/intellij/platform/vcs/impl/shared/rhizome/ModuleNodeEntity
instanceKlass kotlin/reflect/jvm/internal/impl/types/IntersectionTypeConstructor
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/IntersectionTypeConstructorMarker
instanceKlass com/intellij/platform/vcs/impl/shared/rhizome/TagNodeEntity
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/NewTypeVariableConstructor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/TypeParameterDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeParameterMarker
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/DefinitelyNotNullTypeMarker
instanceKlass com/intellij/platform/vcs/impl/shared/rhizome/ShelvedChangeEntity
instanceKlass kotlin/reflect/jvm/internal/impl/types/CustomTypeParameter
instanceKlass kotlin/reflect/jvm/internal/impl/types/SpecialTypesKt
instanceKlass kotlinx/serialization/internal/BooleanSerializer
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/FlexibleTypeMarker
instanceKlass kotlin/jvm/internal/BooleanCompanionObject
instanceKlass kotlin/reflect/jvm/internal/impl/types/FlexibleTypesKt
instanceKlass kotlin/reflect/jvm/internal/UtilKt
instanceKlass com/intellij/platform/vcs/impl/shared/rhizome/ShelvedChangeListEntity
instanceKlass kotlinx/serialization/SerializersKt__SerializersKt
instanceKlass kotlinx/serialization/internal/IntSerializer
instanceKlass kotlin/jvm/internal/IntCompanionObject
instanceKlass kotlinx/serialization/SerializersKt
instanceKlass com/intellij/platform/vcs/impl/shared/rhizome/ShelvesTreeRootEntity
instanceKlass com/intellij/platform/vcs/impl/shared/rhizome/NodeEntity
instanceKlass com/intellij/platform/vcs/impl/shared/rhizome/GroupingItemEntity
instanceKlass  @bci com/intellij/configurationStore/StateStorageBaseKt getKotlinxSerializedState (Lorg/jdom/Element;Lcom/intellij/util/xmlb/KotlinxSerializationBinding;Ljava/lang/String;Lcom/intellij/openapi/extensions/PluginId;Lcom/intellij/platform/settings/SettingsController;Lcom/intellij/openapi/components/RoamingType;)Ljava/lang/Object; 20 <appendix> member <vmtarget> ; # com/intellij/configurationStore/StateStorageBaseKt$$Lambda+0x0000027e2549e8f0
instanceKlass com/intellij/ide/util/BasePropertyService$MyState$$serializer
instanceKlass com/intellij/ide/util/BasePropertyService$MyState$Companion
instanceKlass com/intellij/platform/vcs/impl/shared/rhizome/GroupingItemsEntity
instanceKlass  @bci com/intellij/util/xmlb/KotlinxSerializationBindingKt <clinit> ()V 1 <appendix> argL0 ; # com/intellij/util/xmlb/KotlinxSerializationBindingKt$$Lambda+0x0000027e2549e218
instanceKlass com/intellij/util/xmlb/KotlinxSerializationBindingKt
instanceKlass com/intellij/util/xmlb/KotlinxSerializationBinding
instanceKlass com/intellij/configurationStore/XmlSerializerKt$serializer$1
instanceKlass com/intellij/configurationStore/XmlSerializerKt
instanceKlass  @bci com/intellij/configurationStore/StateMap getState (Ljava/lang/String;Z)Lorg/jdom/Element; 51 <appendix> argL0 ; # com/intellij/configurationStore/StateMap$$Lambda+0x0000027e2549b548
instanceKlass org/jdom/ContentList$FilterListIterator
instanceKlass com/intellij/platform/vcs/impl/shared/rhizome/DiffSplitterEntity
instanceKlass org/jdom/filter2/AbstractFilter
instanceKlass com/intellij/platform/vcs/impl/shared/rhizome/SelectShelveChangeEntity
instanceKlass com/intellij/xdebugger/impl/rhizome/XValueEntity
instanceKlass com/intellij/xdebugger/impl/rhizome/XDebuggerEvaluatorEntity
instanceKlass com/intellij/xdebugger/impl/rhizome/XDebugSessionEntity
instanceKlass com/intellij/xdebugger/impl/evaluate/XDebuggerValueLookupHideHintsRequestEntity
instanceKlass com/intellij/xdebugger/impl/evaluate/XDebuggerValueLookupListeningStartedEntity
instanceKlass com/intellij/ide/util/BasePropertyService$MyState
instanceKlass com/intellij/platform/ide/progress/TaskStatus$Running$$serializer
instanceKlass com/intellij/platform/ide/progress/TaskStatus$Paused$$serializer
instanceKlass com/intellij/platform/ide/progress/TaskStatus$Canceled$$serializer
instanceKlass com/intellij/ide/util/AppPropertyService$Companion
